"0","emm_per <- emmeans(modele, ~ groupe * variete | periode)"
"0","ph_per <- pairs(emm_per, adjust = ""tukey"") %>% as.data.frame()"
"0","pval_per <- ph_per$p.value"
"0","ph_per <- ph_per %>%"
"0","  mutate("
"0","    estimate = round(estimate, 3),"
"0","    SE = round(SE, 3),"
"0","    t.ratio = round(t.ratio, 2),"
"0","    signif = case_when("
"0","      pval_per < 0.001 ~ ""***"","
"0","      pval_per < 0.01 ~ ""**"","
"0","      pval_per < 0.05 ~ ""*"","
"0","      TRUE ~ """""
"0","    ),"
"0","    p.value = format.pval(p.value, digits = 3, eps = 0.001)"
"0","  )"
"0","names(ph_per) <- c(""Contraste"", ""Différence"", ""ESM"", ""Ddl"", ""t"", ""p-value"", ""Signif."", ""Période"")"
"0","knitr::kable(ph_per[, c(""Période"", ""Contraste"", ""Différence"", ""ESM"", ""t"", ""p-value"", ""Signif."")], align = c(""l"", ""l"", ""r"", ""r"", ""r"", ""r"", ""c""), caption = ""Comparaisons post-hoc Tukey par période. * p < 0,05 ; ** p < 0,01 ; *** p < 0,001."")"
"2","Avis : 'xfun::attr()' est obsolète.
Utilisez plutôt ‘xfun::attr2()’.
Voir help(""Deprecated"")"
