"0","# --- Préparation des variables ---"
"0","# Taille : numérique ""propre"" (évite classe labelled lue par readxl / bug gtsummary)"
"0","d$taille <- if (is.character(d$taille)) as.numeric(chartr("","", ""."", d$taille)) else as.numeric(as.character(d$taille))"
"0","d <- d %>%"
"0","  mutate("
"0","    periode = factor("
"0","      if_else(grepl(""^T"", as.character(periode)), as.character(periode), paste0(""T"", as.character(periode))),"
"0","      levels = paste0(""T"", 1:4)"
"0","    ),"
"0","    groupe = factor(groupe, levels = c(""Ma"", ""Ca"", ""An"")),"
"0","    variete = factor(variete),"
"0","    id = factor(id)"
"0","  )"
